InputFile    /Users/benbojko/Cinder/include/boost/io/ios_state.hpp 0 1474410588 11797 33188
InputFile    /Users/benbojko/Cinder/include/boost/io_fwd.hpp 0 1474410588 2381 33188
InputFile    /Users/benbojko/Cinder/include/boost/functional/hash_fwd.hpp 0 1474410588 322 33188
InputFile    /Users/benbojko/Cinder/include/boost/functional/hash/hash_fwd.hpp 0 1474410588 998 33188
InputFile    /Users/benbojko/Cinder/include/boost/filesystem/operations.hpp 0 1474410588 47250 33188
InputFile    /Users/benbojko/Cinder/include/boost/detail/scoped_enum_emulation.hpp 0 1474410588 437 33188
InputFile    /Users/benbojko/Cinder/include/boost/core/scoped_enum.hpp 0 1474410588 7370 33188
InputFile    /Users/benbojko/Cinder/include/boost/detail/bitmask.hpp 0 1474410588 2379 33188
InputFile    /Users/benbojko/Cinder/include/boost/range/mutable_iterator.hpp 0 1474410589 2031 33188
InputFile    /Users/benbojko/Cinder/include/boost/range/config.hpp 0 1474410589 1314 33188
InputFile    /Users/benbojko/Cinder/include/boost/range/range_fwd.hpp 0 1474410589 1366 33188
InputFile    /Users/benbojko/Cinder/include/boost/range/detail/extract_optional_type.hpp 0 1474410589 2018 33188
InputFile    /Users/benbojko/Cinder/include/boost/range/detail/msvc_has_iterator_workaround.hpp 0 1474410589 3612 33188
InputFile    /Users/benbojko/Cinder/include/boost/range/const_iterator.hpp 0 1474410589 1896 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/stack 0 1468361484 9224 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/deque 0 1468361484 102946 33188
InputFile    /Users/benbojko/Cinder/include/boost/filesystem/convenience.hpp 0 1474410588 1543 33188
InputFile    /Users/benbojko/Cinder/include/cinder/Noncopyable.h 0 1474410584 1629 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/iostream 0 1468361484 1378 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/istream 0 1468361484 50356 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/map 0 1468361484 83562 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__tree 0 1468361484 84450 33188
InputFile    /Users/benbojko/Cinder/include/cinder/app/Renderer.h 0 1474410584 6483 33188
InputFile    /Users/benbojko/Cinder/include/cinder/Surface.h 0 1474410584 31070 33188
InputFile    /Users/benbojko/Cinder/include/cinder/Area.h 0 1474410584 6219 33188
InputFile    /Users/benbojko/Cinder/include/cinder/Matrix.h 0 1474410584 4367 33188
InputFile    /Users/benbojko/Cinder/include/cinder/CinderMath.h 0 1474410584 10653 33188
InputFile    /Users/benbojko/Cinder/include/cinder/CinderGlm.h 0 1474410584 2082 33188
InputFile    /Users/benbojko/Cinder/include/glm/gtc/type_ptr.hpp 0 1474410585 6013 33261
InputFile    /Users/benbojko/Cinder/include/glm/gtc/quaternion.hpp 0 1474410585 13508 33261
InputFile    /Users/benbojko/Cinder/include/glm/mat3x3.hpp 0 1474410585 4518 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/type_mat3x3.hpp 0 1474410585 8648 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/type_vec3.hpp 0 1474410585 16513 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/type_vec3.inl 0 1474410585 26122 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/type_mat3x3.inl 0 1474410585 19454 33261
InputFile    /Users/benbojko/Cinder/include/glm/mat4x4.hpp 0 1474410585 4518 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/type_mat4x4.hpp 0 1474410585 9035 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/type_vec4.hpp 0 1474410585 20257 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/type_vec4.inl 0 1474410585 29639 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/type_mat4x4.inl 0 1474410585 28353 33261
InputFile    /Users/benbojko/Cinder/include/glm/vec3.hpp 0 1474410585 1675 33261
InputFile    /Users/benbojko/Cinder/include/glm/vec4.hpp 0 1474410585 1675 33261
InputFile    /Users/benbojko/Cinder/include/glm/gtc/constants.hpp 0 1474410585 5713 33261
InputFile    /Users/benbojko/Cinder/include/glm/gtc/constants.inl 0 1474410585 5563 33261
InputFile    /Users/benbojko/Cinder/include/glm/gtc/quaternion.inl 0 1474410585 23007 33261
InputFile    /Users/benbojko/Cinder/include/glm/trigonometric.hpp 0 1474410585 1693 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/func_trigonometric.hpp 0 1474410585 11202 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/func_trigonometric.inl 0 1474410585 7537 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/_vectorize.hpp 0 1474410585 5215 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/type_vec1.hpp 0 1474410585 11862 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/type_vec1.inl 0 1474410585 16170 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/type_vec2.hpp 0 1474410585 15287 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/type_vec2.inl 0 1474410585 23125 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cmath 0 1468361484 48211 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/math.h 0 1469907494 33084 33188
InputFile    /Users/benbojko/Cinder/include/glm/geometric.hpp 0 1474410585 1685 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/func_geometric.hpp 0 1474410585 6564 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/func_geometric.inl 0 1474410585 7027 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/func_exponential.hpp 0 1474410585 7133 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/func_exponential.inl 0 1474410585 5829 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/func_vector_relational.hpp 0 1474410585 7490 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/func_vector_relational.inl 0 1474410585 5174 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/func_common.hpp 0 1474410585 24464 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/_fixes.hpp 0 1474410585 2042 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/func_common.inl 0 1474410585 26056 33261
InputFile    /Users/benbojko/Cinder/include/glm/exponential.hpp 0 1474410585 1689 33261
InputFile    /Users/benbojko/Cinder/include/glm/vec2.hpp 0 1474410585 1675 33261
InputFile    /Users/benbojko/Cinder/include/glm/mat2x2.hpp 0 1474410585 4518 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/type_mat2x2.hpp 0 1474410585 8391 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/type_mat2x2.inl 0 1474410585 15451 33261
InputFile    /Users/benbojko/Cinder/include/glm/mat2x3.hpp 0 1474410585 3120 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/type_mat2x3.hpp 0 1474410585 7334 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/type_mat2x3.inl 0 1474410585 14634 33261
InputFile    /Users/benbojko/Cinder/include/glm/mat2x4.hpp 0 1474410585 3120 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/type_mat2x4.hpp 0 1474410585 7408 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/type_mat2x4.inl 0 1474410585 15429 33261
InputFile    /Users/benbojko/Cinder/include/glm/mat3x2.hpp 0 1474410585 3116 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/type_mat3x2.hpp 0 1474410585 7425 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/type_mat3x2.inl 0 1474410585 15673 33261
InputFile    /Users/benbojko/Cinder/include/glm/mat3x4.hpp 0 1474410585 3120 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/type_mat3x4.hpp 0 1474410585 7671 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/type_mat3x4.inl 0 1474410585 18048 33261
InputFile    /Users/benbojko/Cinder/include/glm/mat4x2.hpp 0 1474410585 3120 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/type_mat4x2.hpp 0 1474410585 7585 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/type_mat4x2.inl 0 1474410585 17477 33261
InputFile    /Users/benbojko/Cinder/include/glm/mat4x3.hpp 0 1474410585 3120 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/type_mat4x3.hpp 0 1474410585 7744 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/type_mat4x3.inl 0 1474410585 19428 33261
InputFile    /Users/benbojko/Cinder/include/glm/gtc/type_ptr.inl 0 1474410585 11935 33261
InputFile    /Users/benbojko/Cinder/include/glm/gtx/io.hpp 0 1474410585 8263 33261
InputFile    /Users/benbojko/Cinder/include/glm/glm.hpp 0 1474410585 4575 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cfloat 0 1468361484 1274 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/float.h 0 1470348330 3881 33188
InputFile    /Users/benbojko/Cinder/include/glm/common.hpp 0 1474410585 1679 33261
InputFile    /Users/benbojko/Cinder/include/glm/packing.hpp 0 1474410585 1681 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/func_packing.hpp 0 1474410585 12469 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/func_packing.inl 0 1474410585 3930 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/type_half.hpp 0 1474410585 1909 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/type_half.inl 0 1474410585 6486 33261
InputFile    /Users/benbojko/Cinder/include/glm/matrix.hpp 0 1474410585 1679 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/func_matrix.hpp 0 1474410585 6990 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/func_matrix.inl 0 1474410585 9951 33261
InputFile    /Users/benbojko/Cinder/include/glm/vector_relational.hpp 0 1474410585 1701 33261
InputFile    /Users/benbojko/Cinder/include/glm/integer.hpp 0 1474410585 1681 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/func_integer.hpp 0 1474410585 11904 33261
InputFile    /Users/benbojko/Cinder/include/glm/detail/func_integer.inl 0 1474410585 16385 33261
InputFile    /Users/benbojko/Cinder/include/glm/gtx/quaternion.hpp 0 1474410585 6465 33261
InputFile    /Users/benbojko/Cinder/include/glm/gtx/norm.hpp 0 1474410585 4121 33261
InputFile    /Users/benbojko/Cinder/include/glm/gtx/norm.inl 0 1474410585 3952 33261
InputFile    /Users/benbojko/Cinder/include/glm/gtx/quaternion.inl 0 1474410585 7547 33261
InputFile    /Users/benbojko/Cinder/include/glm/gtx/io.inl 0 1474410585 17495 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/iomanip 0 1468361484 17568 33188
InputFile    /Users/benbojko/Cinder/include/glm/gtx/transform.hpp 0 1474410585 3093 33261
InputFile    /Users/benbojko/Cinder/include/glm/gtc/matrix_transform.hpp 0 1474410585 13259 33261
InputFile    /Users/benbojko/Cinder/include/glm/gtc/matrix_transform.inl 0 1474410585 11617 33261
InputFile    /Users/benbojko/Cinder/include/glm/gtx/transform.inl 0 1474410585 2190 33261
InputFile    /Users/benbojko/Cinder/include/glm/gtx/transform2.hpp 0 1474410585 4996 33261
InputFile    /Users/benbojko/Cinder/include/glm/gtx/transform2.inl 0 1474410585 4911 33261
InputFile    /Users/benbojko/Cinder/include/glm/gtx/euler_angles.hpp 0 1474410585 5527 33261
InputFile    /Users/benbojko/Cinder/include/glm/gtx/euler_angles.inl 0 1474410585 7628 33261
InputFile    /Users/benbojko/Cinder/include/cinder/Matrix22.h 0 1474410584 1571 33188
InputFile    /Users/benbojko/Cinder/include/cinder/Matrix33.h 0 1474410584 1572 33188
InputFile    /Users/benbojko/Cinder/include/cinder/Matrix44.h 0 1474410584 1572 33188
InputFile    /Users/benbojko/Cinder/include/cinder/Vector.h 0 1474410584 3034 33188
InputFile    /Users/benbojko/Cinder/include/glm/gtx/rotate_vector.hpp 0 1474410585 5016 33261
InputFile    /Users/benbojko/Cinder/include/glm/gtx/rotate_vector.inl 0 1474410585 5610 33261
InputFile    /Users/benbojko/Cinder/include/glm/gtc/matrix_inverse.hpp 0 1474410585 3105 33261
InputFile    /Users/benbojko/Cinder/include/glm/gtc/matrix_inverse.inl 0 1474410585 6655 33261
InputFile    /Users/benbojko/Cinder/include/glm/gtc/matrix_access.hpp 0 1474410585 3061 33261
InputFile    /Users/benbojko/Cinder/include/glm/gtc/matrix_access.inl 0 1474410585 3106 33261
InputFile    /Users/benbojko/Cinder/include/glm/gtx/matrix_transform_2d.hpp 0 1474410585 3962 33261
InputFile    /Users/benbojko/Cinder/include/glm/gtx/matrix_transform_2d.inl 0 1474410585 3009 33261
InputFile    /Users/benbojko/Cinder/include/cinder/Channel.h 0 1474410584 15680 33188
InputFile    /Users/benbojko/Cinder/include/cinder/Color.h 0 1474410584 21100 33188
InputFile    /Users/benbojko/Cinder/include/cinder/ChanTraits.h 0 1474410584 4712 33188
InputFile    /Users/benbojko/Cinder/include/boost/logic/tribool.hpp 0 1474410588 13591 33188
InputFile    /Users/benbojko/Cinder/include/boost/logic/tribool_fwd.hpp 0 1474410588 483 33188
InputFile    /Users/benbojko/Cinder/include/cinder/Display.h 0 1474410584 4119 33188
InputFile    /Users/benbojko/Cinder/include/cinder/Signals.h 0 1474410584 17649 33188
InputFile    /Users/benbojko/Cinder/include/cinder/CinderAssert.h 0 1474410584 4976 33188
InputFile    /Users/benbojko/Cinder/include/cinder/CurrentFunction.h 0 1474410584 1611 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h 0 1470460921 9683 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGBase.h 0 1470452590 8443 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/stdbool.h 0 1470348330 1730 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h 0 1470100033 23482 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFAvailability.h 0 1470106080 7880 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/os/availability.h 0 1469912452 2722 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/Block.h 0 1469907807 1775 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/MacTypes.h 0 1469749836 31722 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/ConditionalMacros.h 0 1469912452 26794 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFDictionary.h 0 1470099822 33122 33188
InputFile    /Users/benbojko/Cinder/include/cinder/app/Window.h 0 1474410584 25082 33188
InputFile    /Users/benbojko/Cinder/include/cinder/Rect.h 0 1474410584 7974 33188
InputFile    /Users/benbojko/Cinder/include/cinder/app/MouseEvent.h 0 1474410584 4967 33188
InputFile    /Users/benbojko/Cinder/include/cinder/app/Event.h 0 1474410584 3177 33188
InputFile    /Users/benbojko/Cinder/include/cinder/app/TouchEvent.h 0 1474410584 4206 33188
InputFile    /Users/benbojko/Cinder/include/cinder/app/KeyEvent.h 0 1474410584 6640 33188
InputFile    /Users/benbojko/Cinder/include/cinder/app/FileDropEvent.h 0 1474410584 3060 33188
InputFile    /Users/benbojko/Cinder/include/cinder/Timer.h 0 1474410584 2470 33188
InputFile    /Users/benbojko/Cinder/include/cinder/Thread.h 0 1474410584 1992 33188
InputFile    /Users/benbojko/Cinder/include/cinder/cocoa/CinderCocoa.h 0 1474410584 10253 33188
InputFile    /Users/benbojko/Cinder/include/cinder/Shape2d.h 0 1474410584 5429 33188
InputFile    /Users/benbojko/Cinder/include/cinder/Path2d.h 0 1474410584 10813 33188
InputFile    /Users/benbojko/Cinder/include/cinder/BSpline.h 0 1474410584 8327 33188
InputFile    /Users/benbojko/Cinder/include/cinder/ImageIo.h 0 1474410584 13545 33188
InputFile    /Users/benbojko/Cinder/include/cinder/DataTarget.h 0 1474410584 3174 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/objc/objc-auto.h 0 1469643022 13323 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/objc/objc.h 0 1469756806 7254 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/objc/objc-api.h 0 1469758161 7153 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/malloc/malloc.h 0 1469756840 13848 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/mach_types.h 0 1470892126 8208 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/host_info.h 0 1471054107 9255 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/message.h 0 1470891278 29400 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/port.h 0 1470891295 14256 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/boolean.h 0 1471054106 2824 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/boolean.h 0 1471054094 1560 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/boolean.h 0 1471054090 2677 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/vm_types.h 0 1471054097 1564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/vm_types.h 0 1470891271 4710 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/vm_param.h 0 1471054090 6173 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/kern_return.h 0 1470891294 9357 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/kern_return.h 0 1471054095 1576 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/kern_return.h 0 1471054090 2732 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_statistics.h 0 1471054113 15393 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine.h 0 1471054109 13206 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/time_value.h 0 1471054112 3328 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/host_notify.h 0 1471054107 1619 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/host_special_ports.h 0 1470891294 9717 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/memory_object_types.h 0 1470888288 9128 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_prot.h 0 1470888288 5472 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_sync.h 0 1471054113 3029 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_types.h 0 1471054114 3076 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/exception_types.h 0 1470891293 6688 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/exception.h 0 1471054095 1568 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/exception.h 0 1471054090 4334 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/thread_status.h 0 1471054112 3534 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/thread_status.h 0 1471054096 1584 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/thread_status.h 0 1470888279 9804 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/fp_reg.h 0 1470892086 4531 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/thread_state.h 0 1471054090 1708 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/i386/eflags.h 0 1471054089 3614 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/thread_state.h 0 1471054096 1580 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/mach_voucher_types.h 0 1470891294 9961 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/std_types.h 0 1471054111 2750 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/processor_info.h 0 1470888289 5800 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/processor_info.h 0 1471054096 1588 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/processor_info.h 0 1471054090 1564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/task_info.h 0 1470888289 15818 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/policy.h 0 1470892128 7119 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/task_policy.h 0 1470892129 6544 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/task_special_ports.h 0 1470892129 4589 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/thread_info.h 0 1470888289 7461 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/thread_policy.h 0 1470892129 8379 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/thread_special_ports.h 0 1471054112 3125 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/clock_types.h 0 1470892098 4170 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_attributes.h 0 1471054112 3666 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_inherit.h 0 1471054113 3204 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_purgable.h 0 1470888290 6081 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_behavior.h 0 1471054113 2963 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_region.h 0 1470892101 12372 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/vm_param.h 0 1471054097 1564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/kmod.h 0 1470892126 6702 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/dyld_kernel.h 0 1471054107 2623 33188
